x,y,height,hc_label,merged_group,local_db,local_db_code
0,0,1.05,2,cluster_2,cluster_2_0,0
0,1,1.43,2,cluster_2,cluster_2_0,0
0,2,1.19,2,cluster_2,cluster_2_0,0
0,3,1.03,2,cluster_2,cluster_2_0,0
0,4,1.36,2,cluster_2,cluster_2_0,0
0,5,1.41,2,cluster_2,cluster_2_0,0
0,6,0.91,2,cluster_2,cluster_2_0,0
0,7,0.41,2,cluster_2,cluster_2_0,0
0,8,1.4,2,cluster_2,cluster_2_0,0
0,9,1.48,2,cluster_2,cluster_2_0,0
0,10,1.05,2,cluster_2,cluster_2_0,0
0,11,1.23,2,cluster_2,cluster_2_0,0
0,12,1.09,2,cluster_2,cluster_2_0,0
0,13,0.99,2,cluster_2,cluster_2_0,0
0,14,1.24,2,cluster_2,cluster_2_0,0
0,15,1.15,2,cluster_2,cluster_2_0,0
0,16,0.89,2,cluster_2,cluster_2_0,0
0,17,2.0,1,floor_2,floor_2_0,1
0,18,2.97,1,floor_2,floor_2_0,1
0,19,2.0,1,floor_2,floor_2_0,1
0,20,2.79,1,floor_2,floor_2_0,1
0,21,2.67,1,floor_2,floor_2_0,1
0,22,2.4,1,floor_2,floor_2_0,1
0,23,1.86,1,floor_2,floor_2_0,1
0,24,1.65,1,floor_2,floor_2_0,1
0,25,1.8,1,floor_2,floor_2_0,1
0,26,2.12,1,floor_2,floor_2_0,1
0,27,2.87,1,floor_2,floor_2_0,1
0,28,2.91,1,floor_2,floor_2_0,1
0,29,2.5,1,floor_2,floor_2_0,1
0,30,2.29,1,floor_2,floor_2_0,1
0,31,2.84,1,floor_2,floor_2_0,1
0,32,2.42,1,floor_2,floor_2_0,1
0,33,1.52,1,floor_2,floor_2_0,1
0,34,2.93,1,floor_2,floor_2_0,1
0,35,1.64,1,floor_2,floor_2_0,1
0,36,1.68,1,floor_2,floor_2_0,1
0,37,2.59,1,floor_2,floor_2_0,1
0,38,2.83,1,floor_2,floor_2_0,1
0,39,2.52,1,floor_2,floor_2_0,1
1,0,0.94,2,cluster_2,cluster_2_0,0
1,1,0.76,2,cluster_2,cluster_2_0,0
1,2,0.59,2,cluster_2,cluster_2_0,0
1,3,1.25,2,cluster_2,cluster_2_0,0
1,4,1.39,2,cluster_2,cluster_2_0,0
1,5,1.44,2,cluster_2,cluster_2_0,0
1,6,0.67,2,cluster_2,cluster_2_0,0
1,7,0.9,2,cluster_2,cluster_2_0,0
1,8,0.38,2,cluster_2,cluster_2_0,0
1,9,1.33,2,cluster_2,cluster_2_0,0
1,10,1.21,2,cluster_2,cluster_2_0,0
1,11,1.18,2,cluster_2,cluster_2_0,0
1,12,1.33,2,cluster_2,cluster_2_0,0
1,13,1.36,2,cluster_2,cluster_2_0,0
1,14,1.23,2,cluster_2,cluster_2_0,0
1,15,1.18,2,cluster_2,cluster_2_0,0
1,16,1.97,1,floor_2,floor_2_0,1
1,17,2.48,1,floor_2,floor_2_0,1
1,18,2.21,1,floor_2,floor_2_0,1
1,19,2.47,1,floor_2,floor_2_0,1
1,20,2.31,1,floor_2,floor_2_0,1
1,21,2.65,1,floor_2,floor_2_0,1
1,22,2.23,1,floor_2,floor_2_0,1
1,23,2.15,1,floor_2,floor_2_0,1
1,24,1.95,1,floor_2,floor_2_0,1
1,25,2.01,1,floor_2,floor_2_0,1
1,26,2.48,1,floor_2,floor_2_0,1
1,27,1.62,1,floor_2,floor_2_0,1
1,28,2.59,1,floor_2,floor_2_0,1
1,29,2.67,1,floor_2,floor_2_0,1
1,30,2.0,1,floor_2,floor_2_0,1
1,31,1.93,1,floor_2,floor_2_0,1
1,32,1.54,1,floor_2,floor_2_0,1
1,33,1.88,1,floor_2,floor_2_0,1
1,34,2.84,1,floor_2,floor_2_0,1
1,35,2.25,1,floor_2,floor_2_0,1
1,36,2.4,1,floor_2,floor_2_0,1
1,37,1.69,1,floor_2,floor_2_0,1
1,38,2.31,1,floor_2,floor_2_0,1
1,39,1.76,1,floor_2,floor_2_0,1
2,0,1.43,2,cluster_2,cluster_2_0,0
2,1,0.91,2,cluster_2,cluster_2_0,0
2,2,1.06,2,cluster_2,cluster_2_0,0
2,3,1.35,2,cluster_2,cluster_2_0,0
2,4,1.34,2,cluster_2,cluster_2_0,0
2,5,1.1,2,cluster_2,cluster_2_0,0
2,6,1.25,2,cluster_2,cluster_2_0,0
2,7,0.64,2,cluster_2,cluster_2_0,0
2,8,1.01,2,cluster_2,cluster_2_0,0
2,9,1.21,2,cluster_2,cluster_2_0,0
2,10,1.37,2,cluster_2,cluster_2_0,0
2,11,1.29,2,cluster_2,cluster_2_0,0
2,12,1.41,2,cluster_2,cluster_2_0,0
2,13,1.09,2,cluster_2,cluster_2_0,0
2,14,0.75,2,cluster_2,cluster_2_0,0
2,15,0.55,2,cluster_2,cluster_2_0,0
2,16,2.06,1,floor_2,floor_2_0,1
2,17,1.76,1,floor_2,floor_2_0,1
2,18,2.18,1,floor_2,floor_2_0,1
2,19,2.6,1,floor_2,floor_2_0,1
2,20,1.84,1,floor_2,floor_2_0,1
2,21,2.18,1,floor_2,floor_2_0,1
2,22,2.54,1,floor_2,floor_2_0,1
2,23,2.51,1,floor_2,floor_2_0,1
2,24,2.27,1,floor_2,floor_2_0,1
2,25,1.51,1,floor_2,floor_2_0,1
2,26,2.67,1,floor_2,floor_2_0,1
2,27,2.48,1,floor_2,floor_2_0,1
2,28,2.06,1,floor_2,floor_2_0,1
2,29,2.66,1,floor_2,floor_2_0,1
2,30,2.37,1,floor_2,floor_2_0,1
2,31,2.05,1,floor_2,floor_2_0,1
2,32,2.59,1,floor_2,floor_2_0,1
2,33,2.17,1,floor_2,floor_2_0,1
2,34,2.45,1,floor_2,floor_2_0,1
2,35,1.75,1,floor_2,floor_2_0,1
2,36,1.87,1,floor_2,floor_2_0,1
2,37,2.77,1,floor_2,floor_2_0,1
2,38,2.54,1,floor_2,floor_2_0,1
2,39,1.84,1,floor_2,floor_2_0,1
3,0,1.19,2,cluster_2,cluster_2_0,0
3,1,1.19,2,cluster_2,cluster_2_0,0
3,2,1.06,2,cluster_2,cluster_2_0,0
3,3,1.22,2,cluster_2,cluster_2_0,0
3,4,0.73,2,cluster_2,cluster_2_0,0
3,5,1.08,2,cluster_2,cluster_2_0,0
3,6,1.31,2,cluster_2,cluster_2_0,0
3,7,1.31,2,cluster_2,cluster_2_0,0
3,8,1.49,2,cluster_2,cluster_2_0,0
3,9,1.37,2,cluster_2,cluster_2_0,0
3,10,1.06,2,cluster_2,cluster_2_0,0
3,11,1.17,2,cluster_2,cluster_2_0,0
3,12,1.46,2,cluster_2,cluster_2_0,0
3,13,1.14,2,cluster_2,cluster_2_0,0
3,14,0.72,2,cluster_2,cluster_2_0,0
3,15,2.93,1,floor_2,floor_2_0,1
3,16,2.94,1,floor_2,floor_2_0,1
3,17,2.97,1,floor_2,floor_2_0,1
3,18,2.13,1,floor_2,floor_2_0,1
3,19,1.67,1,floor_2,floor_2_0,1
3,20,2.55,1,floor_2,floor_2_0,1
3,21,2.88,1,floor_2,floor_2_0,1
3,22,1.74,1,floor_2,floor_2_0,1
3,23,2.67,1,floor_2,floor_2_0,1
3,24,1.88,1,floor_2,floor_2_0,1
3,25,1.97,1,floor_2,floor_2_0,1
3,26,2.44,1,floor_2,floor_2_0,1
3,27,2.39,1,floor_2,floor_2_0,1
3,28,1.6,1,floor_2,floor_2_0,1
3,29,2.67,1,floor_2,floor_2_0,1
3,30,2.38,1,floor_2,floor_2_0,1
3,31,2.41,1,floor_2,floor_2_0,1
3,32,1.56,1,floor_2,floor_2_0,1
3,33,1.93,1,floor_2,floor_2_0,1
3,34,2.46,1,floor_2,floor_2_0,1
3,35,2.05,1,floor_2,floor_2_0,1
3,36,2.49,1,floor_2,floor_2_0,1
3,37,2.56,1,floor_2,floor_2_0,1
3,38,2.57,1,floor_2,floor_2_0,1
3,39,2.12,1,floor_2,floor_2_0,1
4,0,1.36,2,cluster_2,cluster_2_0,0
4,1,1.41,2,cluster_2,cluster_2_0,0
4,2,1.38,2,cluster_2,cluster_2_0,0
4,3,1.04,2,cluster_2,cluster_2_0,0
4,4,1.24,2,cluster_2,cluster_2_0,0
4,5,0.99,2,cluster_2,cluster_2_0,0
4,6,0.88,2,cluster_2,cluster_2_0,0
4,7,0.85,2,cluster_2,cluster_2_0,0
4,8,0.87,2,cluster_2,cluster_2_0,0
4,9,0.76,2,cluster_2,cluster_2_0,0
4,10,0.71,2,cluster_2,cluster_2_0,0
4,11,1.28,2,cluster_2,cluster_2_0,0
4,12,1.49,2,cluster_2,cluster_2_0,0
4,13,1.14,2,cluster_2,cluster_2_0,0
4,14,1.53,1,floor_2,floor_2_0,1
4,15,1.76,1,floor_2,floor_2_0,1
4,16,1.59,1,floor_2,floor_2_0,1
4,17,1.72,1,floor_2,floor_2_0,1
4,18,1.85,1,floor_2,floor_2_0,1
4,19,1.85,1,floor_2,floor_2_0,1
4,20,1.81,1,floor_2,floor_2_0,1
4,21,1.67,1,floor_2,floor_2_0,1
4,22,2.19,1,floor_2,floor_2_0,1
4,23,2.31,1,floor_2,floor_2_0,1
4,24,2.26,1,floor_2,floor_2_0,1
4,25,2.26,1,floor_2,floor_2_0,1
4,26,2.37,1,floor_2,floor_2_0,1
4,27,2.18,1,floor_2,floor_2_0,1
4,28,2.55,1,floor_2,floor_2_0,1
4,29,1.91,1,floor_2,floor_2_0,1
4,30,2.26,1,floor_2,floor_2_0,1
4,31,2.05,1,floor_2,floor_2_0,1
4,32,1.75,1,floor_2,floor_2_0,1
4,33,2.63,1,floor_2,floor_2_0,1
4,34,1.73,1,floor_2,floor_2_0,1
4,35,2.49,1,floor_2,floor_2_0,1
4,36,2.34,1,floor_2,floor_2_0,1
4,37,2.39,1,floor_2,floor_2_0,1
4,38,1.77,1,floor_2,floor_2_0,1
4,39,2.4,1,floor_2,floor_2_0,1
5,0,1.34,2,cluster_2,cluster_2_0,0
5,1,1.07,2,cluster_2,cluster_2_0,0
5,2,1.47,2,cluster_2,cluster_2_0,0
5,3,1.43,2,cluster_2,cluster_2_0,0
5,4,1.4,2,cluster_2,cluster_2_0,0
5,5,1.46,2,cluster_2,cluster_2_0,0
5,6,0.96,2,cluster_2,cluster_2_0,0
5,7,1.23,2,cluster_2,cluster_2_0,0
5,8,1.48,2,cluster_2,cluster_2_0,0
5,9,1.06,2,cluster_2,cluster_2_0,0
5,10,1.22,2,cluster_2,cluster_2_0,0
5,11,1.37,2,cluster_2,cluster_2_0,0
5,12,1.34,2,cluster_2,cluster_2_0,0
5,13,1.4,2,cluster_2,cluster_2_0,0
5,14,1.66,1,floor_2,floor_2_0,1
5,15,2.18,1,floor_2,floor_2_0,1
5,16,2.58,1,floor_2,floor_2_0,1
5,17,2.03,1,floor_2,floor_2_0,1
5,18,1.63,1,floor_2,floor_2_0,1
5,19,2.73,1,floor_2,floor_2_0,1
5,20,1.75,1,floor_2,floor_2_0,1
5,21,2.44,1,floor_2,floor_2_0,1
5,22,2.39,1,floor_2,floor_2_0,1
5,23,1.56,1,floor_2,floor_2_0,1
5,24,2.02,1,floor_2,floor_2_0,1
5,25,2.93,1,floor_2,floor_2_0,1
5,26,2.05,1,floor_2,floor_2_0,1
5,27,2.19,1,floor_2,floor_2_0,1
5,28,1.9,1,floor_2,floor_2_0,1
5,29,1.88,1,floor_2,floor_2_0,1
5,30,2.86,1,floor_2,floor_2_0,1
5,31,2.35,1,floor_2,floor_2_0,1
5,32,2.59,1,floor_2,floor_2_0,1
5,33,5.04,0,cluster_0,cluster_0_-1,2
5,34,4.24,0,cluster_0,cluster_0_0,3
5,35,2.6,1,floor_2,floor_2_0,1
5,36,2.14,1,floor_2,floor_2_0,1
5,37,2.19,1,floor_2,floor_2_0,1
5,38,2.32,1,floor_2,floor_2_0,1
5,39,1.88,1,floor_2,floor_2_0,1
6,0,1.15,2,cluster_2,cluster_2_0,0
6,1,0.65,2,cluster_2,cluster_2_0,0
6,2,1.11,2,cluster_2,cluster_2_0,0
6,3,1.32,2,cluster_2,cluster_2_0,0
6,4,1.45,2,cluster_2,cluster_2_0,0
6,5,0.66,2,cluster_2,cluster_2_0,0
6,6,1.11,2,cluster_2,cluster_2_0,0
6,7,1.1,2,cluster_2,cluster_2_0,0
6,8,1.29,2,cluster_2,cluster_2_0,0
6,9,1.35,2,cluster_2,cluster_2_0,0
6,10,1.37,2,cluster_2,cluster_2_0,0
6,11,0.58,2,cluster_2,cluster_2_0,0
6,12,1.43,2,cluster_2,cluster_2_0,0
6,13,1.78,1,floor_2,floor_2_0,1
6,14,2.03,1,floor_2,floor_2_0,1
6,15,1.99,1,floor_2,floor_2_0,1
6,16,2.36,1,floor_2,floor_2_0,1
6,17,1.85,1,floor_2,floor_2_0,1
6,18,2.63,1,floor_2,floor_2_0,1
6,19,2.39,1,floor_2,floor_2_0,1
6,20,1.63,1,floor_2,floor_2_0,1
6,21,2.08,1,floor_2,floor_2_0,1
6,22,1.85,1,floor_2,floor_2_0,1
6,23,1.67,1,floor_2,floor_2_0,1
6,24,2.94,1,floor_2,floor_2_0,1
6,25,2.81,1,floor_2,floor_2_0,1
6,26,1.72,1,floor_2,floor_2_0,1
6,27,1.74,1,floor_2,floor_2_0,1
6,28,1.93,1,floor_2,floor_2_0,1
6,29,1.91,1,floor_2,floor_2_0,1
6,30,2.19,1,floor_2,floor_2_0,1
6,31,1.58,1,floor_2,floor_2_0,1
6,32,1.59,1,floor_2,floor_2_0,1
6,33,3.15,0,cluster_0,cluster_0_-1,2
6,34,3.73,0,cluster_0,cluster_0_0,3
6,35,3.79,0,cluster_0,cluster_0_0,3
6,36,1.88,1,floor_2,floor_2_0,1
6,37,1.58,1,floor_2,floor_2_0,1
6,38,2.14,1,floor_2,floor_2_0,1
6,39,1.92,1,floor_2,floor_2_0,1
7,0,1.48,2,cluster_2,cluster_2_0,0
7,1,2.27,2,cluster_2,cluster_2_-1,4
7,2,1.18,2,cluster_2,cluster_2_0,0
7,3,1.37,2,cluster_2,cluster_2_0,0
7,4,1.34,2,cluster_2,cluster_2_0,0
7,5,1.47,2,cluster_2,cluster_2_0,0
7,6,1.37,2,cluster_2,cluster_2_0,0
7,7,0.74,2,cluster_2,cluster_2_0,0
7,8,1.29,2,cluster_2,cluster_2_0,0
7,9,0.91,2,cluster_2,cluster_2_0,0
7,10,1.47,2,cluster_2,cluster_2_0,0
