x,y,height,mapped_zone,kmeans_label,local_db,local_db_code,kmeans4_label,merged_label,merged_label_height,merged_group,final_cluster
0,0,1.05,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,1,1.43,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,2,1.19,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,3,1.03,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,4,1.36,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,5,1.41,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,6,0.91,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,7,0.41,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,8,1.4,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,9,1.48,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,10,1.05,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,11,1.23,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,12,1.09,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,13,0.99,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,14,1.24,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,15,1.15,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,16,0.89,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
0,17,2.0,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,18,2.97,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,19,2.0,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,20,2.79,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,21,2.67,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,22,2.4,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,23,1.86,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,24,1.65,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,25,1.8,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,26,2.12,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,27,2.87,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,28,2.91,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,29,2.5,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,30,2.29,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,31,2.84,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,32,2.42,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,33,1.52,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,34,2.93,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,35,1.64,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,36,1.68,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,37,2.59,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,38,2.83,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
0,39,2.52,0,0,floor_2_0,1,0,0,0,floor_2,floor_2
1,0,0.94,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
1,1,0.76,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
1,2,0.59,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
1,3,1.25,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
1,4,1.39,1,1,cluster_1_0,0,1,1,1,cluster_1,cluster_1
